                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp
      000285 E0               [24] 1119 	movx	a,@dptr
      000286 FD               [12] 1120 	mov	r5,a
      000287 C0 05            [24] 1121 	push	ar5
      000289 C0 06            [24] 1122 	push	ar6
      00028B 90r00r8C         [24] 1123 	mov	dptr,#_flash_buffer
      00028E 75 F0 00         [24] 1124 	mov	b,#0x00
      000291 12r0Dr03         [24] 1125 	lcall	_isp_write_pgm
      000294 15 81            [12] 1126 	dec	sp
      000296 15 81            [12] 1127 	dec	sp
                                   1128 ;	isp.c:110: usart_tx_b(0x88, TRUE);
      000298 D2 F0            [12] 1129 	setb	b[0]
      00029A 85 F0*00         [24] 1130 	mov	bits,b
      00029D 75 82 88         [24] 1131 	mov	dpl,#0x88
      0002A0 12r1Br40         [24] 1132 	lcall	_usart_tx_b
                                   1133 ;	isp.c:111: rx_state = 0;
      0002A3 75*03 00         [24] 1134 	mov	_rx_state,#0x00
                                   1135 ;	isp.c:112: break;
      0002A6 02r0Br54         [24] 1136 	ljmp	00148$
                                   1137 ;	isp.c:114: case 0x09: // p16a_rst_pointer D
      0002A9                       1138 00112$:
                                   1139 ;	isp.c:115: isp_reset_pointer_16d();
      0002A9 12r0Er15         [24] 1140 	lcall	_isp_reset_pointer_16d
                                   1141 ;	isp.c:116: usart_tx_b (0x89, TRUE);
      0002AC D2 F0            [12] 1142 	setb	b[0]
      0002AE 85 F0*00         [24] 1143 	mov	bits,b
      0002B1 75 82 89         [24] 1144 	mov	dpl,#0x89
      0002B4 12r1Br40         [24] 1145 	lcall	_usart_tx_b
                                   1146 ;	isp.c:117: rx_state = 0;
      0002B7 75*03 00         [24] 1147 	mov	_rx_state,#0x00
                                   1148 ;	isp.c:118: break;
      0002BA 02r0Br54         [24] 1149 	ljmp	00148$
                                   1150 ;	isp.c:121: case 0x0d: // p16a_read_eeprom D
      0002BD                       1151 00114$:
                                   1152 ;	isp.c:122: eeprom_buf = (unsigned char *)flash_buffer;
      0002BD 75*05r8C         [24] 1153 	mov	_eeprom_buf,#_flash_buffer
      0002C0 75*06s00         [24] 1154 	mov	(_eeprom_buf + 1),#(_flash_buffer >> 8)
      0002C3 75*07 00         [24] 1155 	mov	(_eeprom_buf + 2),#0x00
                                   1156 ;	isp.c:123: if (rx_message[0] == 0x0a) {
      0002C6 90r00r00         [24] 1157 	mov	dptr,#_rx_message
      0002C9 E0               [24] 1158 	movx	a,@dptr
      0002CA FF               [12] 1159 	mov	r7,a
      0002CB BF 0A 28         [24] 1160 	cjne	r7,#0x0a,00118$
                                   1161 ;	isp.c:124: isp_read_eeprom(eeprom_buf, rx_message[2], 'a');
      0002CE 90r00r02         [24] 1162 	mov	dptr,#(_rx_message + 0x0002)
      0002D1 E0               [24] 1163 	movx	a,@dptr
      0002D2 FE               [12] 1164 	mov	r6,a
      0002D3 74 61            [12] 1165 	mov	a,#0x61
      0002D5 C0 E0            [24] 1166 	push	acc
      0002D7 C0 06            [24] 1167 	push	ar6
      0002D9 85*05 82         [24] 1168 	mov	dpl,_eeprom_buf
      0002DC 85*06 83         [24] 1169 	mov	dph,(_eeprom_buf + 1)
      0002DF 85*07 F0         [24] 1170 	mov	b,(_eeprom_buf + 2)
      0002E2 12r0Cr3F         [24] 1171 	lcall	_isp_read_eeprom
      0002E5 15 81            [12] 1172 	dec	sp
      0002E7 15 81            [12] 1173 	dec	sp
                                   1174 ;	isp.c:125: usart_tx_b(0x8a, FALSE);
      0002E9 C2 F0            [12] 1175 	clr	b[0]
      0002EB 85 F0*00         [24] 1176 	mov	bits,b
      0002EE 75 82 8A         [24] 1177 	mov	dpl,#0x8a
      0002F1 12r1Br40         [24] 1178 	lcall	_usart_tx_b
      0002F4 80 29            [24] 1179 	sjmp	00119$
      0002F6                       1180 00118$:
                                   1181 ;	isp.c:127: else if (rx_message[0] == 0x0d) {
      0002F6 BF 0D 26         [24] 1182 	cjne	r7,#0x0d,00119$
                                   1183 ;	isp.c:128: isp_read_eeprom(eeprom_buf, rx_message[2], 'd');
      0002F9 90r00r02         [24] 1184 	mov	dptr,#(_rx_message + 0x0002)
      0002FC E0               [24] 1185 	movx	a,@dptr
      0002FD FF               [12] 1186 	mov	r7,a
      0002FE 74 64            [12] 1187 	mov	a,#0x64
      000300 C0 E0            [24] 1188 	push	acc
      000302 C0 07            [24] 1189 	push	ar7
      000304 85*05 82         [24] 1190 	mov	dpl,_eeprom_buf
      000307 85*06 83         [24] 1191 	mov	dph,(_eeprom_buf + 1)
      00030A 85*07 F0         [24] 1192 	mov	b,(_eeprom_buf + 2)
      00030D 12r0Cr3F         [24] 1193 	lcall	_isp_read_eeprom
      000310 15 81            [12] 1194 	dec	sp
      000312 15 81            [12] 1195 	dec	sp
                                   1196 ;	isp.c:129: usart_tx_b(0x8d, FALSE);
      000314 C2 F0            [12] 1197 	clr	b[0]
      000316 85 F0*00         [24] 1198 	mov	bits,b
      000319 75 82 8D         [24] 1199 	mov	dpl,#0x8d
      00031C 12r1Br40         [24] 1200 	lcall	_usart_tx_b
      00031F                       1201 00119$:
                                   1202 ;	isp.c:131: for (i = 0; i < rx_message[2]; i++) {
      00031F 75*01 00         [24] 1203 	mov	_i,#0x00
      000322                       1204 00164$:
      000322 90r00r02         [24] 1205 	mov	dptr,#(_rx_message + 0x0002)
      000325 E0               [24] 1206 	movx	a,@dptr
      000326 FF               [12] 1207 	mov	r7,a
      000327 C3               [12] 1208 	clr	c
      000328 E5*01            [12] 1209 	mov	a,_i
      00032A 9F               [12] 1210 	subb	a,r7
      00032B 50 26            [24] 1211 	jnc	00120$
                                   1212 ;	isp.c:132: usart_tx_b(*eeprom_buf++, FALSE);
      00032D AD*05            [24] 1213 	mov	r5,_eeprom_buf
      00032F AE*06            [24] 1214 	mov	r6,(_eeprom_buf + 1)
      000331 AF*07            [24] 1215 	mov	r7,(_eeprom_buf + 2)
      000333 8D 82            [24] 1216 	mov	dpl,r5
      000335 8E 83            [24] 1217 	mov	dph,r6
      000337 8F F0            [24] 1218 	mov	b,r7
      000339 12r00r00         [24] 1219 	lcall	__gptrget
      00033C FD               [12] 1220 	mov	r5,a
      00033D 05*05            [12] 1221 	inc	_eeprom_buf
      00033F E4               [12] 1222 	clr	a
      000340 B5*05 02         [24] 1223 	cjne	a,_eeprom_buf,00442$
      000343 05*06            [12] 1224 	inc	(_eeprom_buf + 1)
      000345                       1225 00442$:
      000345 C2 F0            [12] 1226 	clr	b[0]
      000347 85 F0*00         [24] 1227 	mov	bits,b
      00034A 8D 82            [24] 1228 	mov	dpl,r5
      00034C 12r1Br40         [24] 1229 	lcall	_usart_tx_b
                                   1230 ;	isp.c:131: for (i = 0; i < rx_message[2]; i++) {
      00034F 05*01            [12] 1231 	inc	_i
      000351 80 CF            [24] 1232 	sjmp	00164$
      000353                       1233 00120$:
                                   1234 ;	isp.c:134: CDC_flush();
      000353 12r00r00         [24] 1235 	lcall	_CDC_flush
                                   1236 ;	isp.c:135: rx_state = 0;
      000356 75*03 00         [24] 1237 	mov	_rx_state,#0x00
                                   1238 ;	isp.c:136: break;
      000359 02r0Br54         [24] 1239 	ljmp	00148$
                                   1240 ;	isp.c:138: case 0x0c: // p16d_set_pointer
      00035C                       1241 00121$:
                                   1242 ;	isp.c:140: isp_set_pointer_16d((uint32_t)rx_message[2] + (uint32_t)(rx_message[3] << 8));
      00035C 90r00r02         [24] 1243 	mov	dptr,#(_rx_message + 0x0002)
      00035F E0               [24] 1244 	movx	a,@dptr
      000360 FF               [12] 1245 	mov	r7,a
      000361 7E 00            [12] 1246 	mov	r6,#0x00
      000363 7D 00            [12] 1247 	mov	r5,#0x00
      000365 7C 00            [12] 1248 	mov	r4,#0x00
      000367 90r00r03         [24] 1249 	mov	dptr,#(_rx_message + 0x0003)
      00036A E0               [24] 1250 	movx	a,@dptr
      00036B FA               [12] 1251 	mov	r2,a
      00036C 7B 00            [12] 1252 	mov	r3,#0x00
      00036E 8B 00            [24] 1253 	mov	ar0,r3
      000370 EA               [12] 1254 	mov	a,r2
      000371 F9               [12] 1255 	mov	r1,a
      000372 33               [12] 1256 	rlc	a
      000373 95 E0            [12] 1257 	subb	a,acc
      000375 FA               [12] 1258 	mov	r2,a
      000376 FB               [12] 1259 	mov	r3,a
      000377 E8               [12] 1260 	mov	a,r0
      000378 2F               [12] 1261 	add	a,r7
      000379 FF               [12] 1262 	mov	r7,a
      00037A E9               [12] 1263 	mov	a,r1
      00037B 3E               [12] 1264 	addc	a,r6
      00037C FE               [12] 1265 	mov	r6,a
      00037D EA               [12] 1266 	mov	a,r2
      00037E 3D               [12] 1267 	addc	a,r5
      00037F FD               [12] 1268 	mov	r5,a
      000380 EB               [12] 1269 	mov	a,r3
      000381 3C               [12] 1270 	addc	a,r4
      000382 8F 82            [24] 1271 	mov	dpl,r7
      000384 8E 83            [24] 1272 	mov	dph,r6
      000386 8D F0            [24] 1273 	mov	b,r5
      000388 12r0Er46         [24] 1274 	lcall	_isp_set_pointer_16d
                                   1275 ;	isp.c:141: usart_tx_b (0x8c, TRUE);
      00038B D2 F0            [12] 1276 	setb	b[0]
      00038D 85 F0*00         [24] 1277 	mov	bits,b
      000390 75 82 8C         [24] 1278 	mov	dpl,#0x8c
      000393 12r1Br40         [24] 1279 	lcall	_usart_tx_b
                                   1280 ;	isp.c:142: rx_state = 0;
      000396 75*03 00         [24] 1281 	mov	_rx_state,#0x00
                                   1282 ;	isp.c:143: break;
      000399 02r0Br54         [24] 1283 	ljmp	00148$
                                   1284 ;	isp.c:145: case 0x10: // prog_enter_progmode
      00039C                       1285 00122$:
                                   1286 ;	isp.c:146: p18_enter_progmode();
      00039C 12r11r05         [24] 1287 	lcall	_p18_enter_progmode
                                   1288 ;	isp.c:147: usart_tx_b (0x90, TRUE);
      00039F D2 F0            [12] 1289 	setb	b[0]
      0003A1 85 F0*00         [24] 1290 	mov	bits,b
      0003A4 75 82 90         [24] 1291 	mov	dpl,#0x90
      0003A7 12r1Br40         [24] 1292 	lcall	_usart_tx_b
                                   1293 ;	isp.c:148: rx_state = 0;
      0003AA 75*03 00         [24] 1294 	mov	_rx_state,#0x00
                                   1295 ;	isp.c:149: break;
      0003AD 02r0Br54         [24] 1296 	ljmp	00148$
                                   1297 ;	isp.c:151: case 0x11: // p18a_read_page
      0003B0                       1298 00123$:
                                   1299 ;	isp.c:152: addr = (((unsigned long)(rx_message[3]))<<16) + (((unsigned long)(rx_message[4]))<<8) + (((unsigned long)(rx_message[5]))<<0);
      0003B0 90r00r03         [24] 1300 	mov	dptr,#(_rx_message + 0x0003)
      0003B3 E0               [24] 1301 	movx	a,@dptr
      0003B4 FF               [12] 1302 	mov	r7,a
      0003B5 7E 00            [12] 1303 	mov	r6,#0x00
      0003B7 8E 04            [24] 1304 	mov	ar4,r6
      0003B9 8F 05            [24] 1305 	mov	ar5,r7
      0003BB 7F 00            [12] 1306 	mov	r7,#0x00
      0003BD 90r00r04         [24] 1307 	mov	dptr,#(_rx_message + 0x0004)
      0003C0 E0               [24] 1308 	movx	a,@dptr
      0003C1 F8               [12] 1309 	mov	r0,a
      0003C2 79 00            [12] 1310 	mov	r1,#0x00
      0003C4 7A 00            [12] 1311 	mov	r2,#0x00
      0003C6 8A 03            [24] 1312 	mov	ar3,r2
      0003C8 89 02            [24] 1313 	mov	ar2,r1
      0003CA 88 01            [24] 1314 	mov	ar1,r0
      0003CC E4               [12] 1315 	clr	a
      0003CD 2F               [12] 1316 	add	a,r7
      0003CE FF               [12] 1317 	mov	r7,a
      0003CF E9               [12] 1318 	mov	a,r1
      0003D0 3E               [12] 1319 	addc	a,r6
      0003D1 FE               [12] 1320 	mov	r6,a
      0003D2 EA               [12] 1321 	mov	a,r2
      0003D3 3D               [12] 1322 	addc	a,r5
      0003D4 FD               [12] 1323 	mov	r5,a
      0003D5 EB               [12] 1324 	mov	a,r3
      0003D6 3C               [12] 1325 	addc	a,r4
      0003D7 FC               [12] 1326 	mov	r4,a
      0003D8 90r00r05         [24] 1327 	mov	dptr,#(_rx_message + 0x0005)
      0003DB E0               [24] 1328 	movx	a,@dptr
      0003DC F8               [12] 1329 	mov	r0,a
      0003DD E4               [12] 1330 	clr	a
      0003DE F9               [12] 1331 	mov	r1,a
      0003DF FB               [12] 1332 	mov	r3,a
      0003E0 E8               [12] 1333 	mov	a,r0
      0003E1 2F               [12] 1334 	add	a,r7
      0003E2 F5*0A            [12] 1335 	mov	_addr,a
      0003E4 E9               [12] 1336 	mov	a,r1
      0003E5 3E               [12] 1337 	addc	a,r6
      0003E6 F5*0B            [12] 1338 	mov	(_addr + 1),a
      0003E8 EA               [12] 1339 	mov	a,r2
      0003E9 3D               [12] 1340 	addc	a,r5
      0003EA F5*0C            [12] 1341 	mov	(_addr + 2),a
      0003EC EB               [12] 1342 	mov	a,r3
      0003ED 3C               [12] 1343 	addc	a,r4
      0003EE F5*0D            [12] 1344 	mov	(_addr + 3),a
                                   1345 ;	isp.c:153: p_18_isp_read_pgm (flash_buffer, addr, rx_message[2]);
      0003F0 90r00r02         [24] 1346 	mov	dptr,#(_rx_message + 0x0002)
      0003F3 E0               [24] 1347 	movx	a,@dptr
      0003F4 FF               [12] 1348 	mov	r7,a
      0003F5 C0 07            [24] 1349 	push	ar7
      0003F7 C0*0A            [24] 1350 	push	_addr
      0003F9 C0*0B            [24] 1351 	push	(_addr + 1)
      0003FB C0*0C            [24] 1352 	push	(_addr + 2)
      0003FD C0*0D            [24] 1353 	push	(_addr + 3)
      0003FF 90r00r8C         [24] 1354 	mov	dptr,#_flash_buffer
      000402 75 F0 00         [24] 1355 	mov	b,#0x00
      000405 12r16r73         [24] 1356 	lcall	_p_18_isp_read_pgm
      000408 E5 81            [12] 1357 	mov	a,sp
      00040A 24 FB            [12] 1358 	add	a,#0xfb
      00040C F5 81            [12] 1359 	mov	sp,a
                                   1360 ;	isp.c:154: usart_tx_b (0x91, FALSE);
      00040E C2 F0            [12] 1361 	clr	b[0]
      000410 85 F0*00         [24] 1362 	mov	bits,b
      000413 75 82 91         [24] 1363 	mov	dpl,#0x91
      000416 12r1Br40         [24] 1364 	lcall	_usart_tx_b
                                   1365 ;	isp.c:155: for (i=0;i<rx_message[2];i++) {
      000419 75*01 00         [24] 1366 	mov	_i,#0x00
      00041C                       1367 00167$:
      00041C 90r00r02         [24] 1368 	mov	dptr,#(_rx_message + 0x0002)
      00041F E0               [24] 1369 	movx	a,@dptr
      000420 FF               [12] 1370 	mov	r7,a
      000421 C3               [12] 1371 	clr	c
      000422 E5*01            [12] 1372 	mov	a,_i
      000424 9F               [12] 1373 	subb	a,r7
      000425 50 3D            [24] 1374 	jnc	00124$
                                   1375 ;	isp.c:156: usart_tx_b (flash_buffer[i]&0xFF, FALSE);
      000427 E5*01            [12] 1376 	mov	a,_i
      000429 75 F0 02         [24] 1377 	mov	b,#0x02
      00042C A4               [48] 1378 	mul	ab
      00042D 24r8C            [12] 1379 	add	a,#_flash_buffer
      00042F F5 82            [12] 1380 	mov	dpl,a
      000431 74s00            [12] 1381 	mov	a,#(_flash_buffer >> 8)
      000433 35 F0            [12] 1382 	addc	a,b
      000435 F5 83            [12] 1383 	mov	dph,a
      000437 E0               [24] 1384 	movx	a,@dptr
      000438 FF               [12] 1385 	mov	r7,a
      000439 C2 F0            [12] 1386 	clr	b[0]
      00043B 85 F0*00         [24] 1387 	mov	bits,b
      00043E 8F 82            [24] 1388 	mov	dpl,r7
      000440 12r1Br40         [24] 1389 	lcall	_usart_tx_b
                                   1390 ;	isp.c:157: usart_tx_b (flash_buffer[i]>>8, FALSE);
      000443 E5*01            [12] 1391 	mov	a,_i
      000445 75 F0 02         [24] 1392 	mov	b,#0x02
      000448 A4               [48] 1393 	mul	ab
      000449 24r8C            [12] 1394 	add	a,#_flash_buffer
      00044B F5 82            [12] 1395 	mov	dpl,a
      00044D 74s00            [12] 1396 	mov	a,#(_flash_buffer >> 8)
      00044F 35 F0            [12] 1397 	addc	a,b
      000451 F5 83            [12] 1398 	mov	dph,a
      000453 E0               [24] 1399 	movx	a,@dptr
      000454 A3               [24] 1400 	inc	dptr
      000455 E0               [24] 1401 	movx	a,@dptr
      000456 F5 82            [12] 1402 	mov	dpl,a
      000458 C2 F0            [12] 1403 	clr	b[0]
      00045A 85 F0*00         [24] 1404 	mov	bits,b
      00045D 12r1Br40         [24] 1405 	lcall	_usart_tx_b
                                   1406 ;	isp.c:155: for (i=0;i<rx_message[2];i++) {
      000460 05*01            [12] 1407 	inc	_i
      000462 80 B8            [24] 1408 	sjmp	00167$
      000464                       1409 00124$:
                                   1410 ;	isp.c:159: CDC_flush();
      000464 12r00r00         [24] 1411 	lcall	_CDC_flush
                                   1412 ;	isp.c:160: rx_state = 0;
      000467 75*03 00         [24] 1413 	mov	_rx_state,#0x00
                                   1414 ;	isp.c:161: break;
      00046A 02r0Br54         [24] 1415 	ljmp	00148$
                                   1416 ;	isp.c:163: case 0x12: // p18a_write_page
      00046D                       1417 00125$:
                                   1418 ;	isp.c:164: addr = (((unsigned long)(rx_message[3]))<<16) + (((unsigned long)(rx_message[4]))<<8) + (((unsigned long)(rx_message[5]))<<0);
      00046D 90r00r03         [24] 1419 	mov	dptr,#(_rx_message + 0x0003)
      000470 E0               [24] 1420 	movx	a,@dptr
      000471 FF               [12] 1421 	mov	r7,a
      000472 7E 00            [12] 1422 	mov	r6,#0x00
      000474 8E 04            [24] 1423 	mov	ar4,r6
      000476 8F 05            [24] 1424 	mov	ar5,r7
      000478 7F 00            [12] 1425 	mov	r7,#0x00
      00047A 90r00r04         [24] 1426 	mov	dptr,#(_rx_message + 0x0004)
      00047D E0               [24] 1427 	movx	a,@dptr
      00047E F8               [12] 1428 	mov	r0,a
      00047F 79 00            [12] 1429 	mov	r1,#0x00
      000481 7A 00            [12] 1430 	mov	r2,#0x00
      000483 8A 03            [24] 1431 	mov	ar3,r2
      000485 89 02            [24] 1432 	mov	ar2,r1
      000487 88 01            [24] 1433 	mov	ar1,r0
      000489 E4               [12] 1434 	clr	a
      00048A 2F               [12] 1435 	add	a,r7
      00048B FF               [12] 1436 	mov	r7,a
      00048C E9               [12] 1437 	mov	a,r1
      00048D 3E               [12] 1438 	addc	a,r6
      00048E FE               [12] 1439 	mov	r6,a
      00048F EA               [12] 1440 	mov	a,r2
      000490 3D               [12] 1441 	addc	a,r5
      000491 FD               [12] 1442 	mov	r5,a
      000492 EB               [12] 1443 	mov	a,r3
      000493 3C               [12] 1444 	addc	a,r4
      000494 FC               [12] 1445 	mov	r4,a
      000495 90r00r05         [24] 1446 	mov	dptr,#(_rx_message + 0x0005)
      000498 E0               [24] 1447 	movx	a,@dptr
      000499 F8               [12] 1448 	mov	r0,a
      00049A E4               [12] 1449 	clr	a
      00049B F9               [12] 1450 	mov	r1,a
      00049C FB               [12] 1451 	mov	r3,a
      00049D E8               [12] 1452 	mov	a,r0
      00049E 2F               [12] 1453 	add	a,r7
      00049F F5*0A            [12] 1454 	mov	_addr,a
      0004A1 E9               [12] 1455 	mov	a,r1
      0004A2 3E               [12] 1456 	addc	a,r6
      0004A3 F5*0B            [12] 1457 	mov	(_addr + 1),a
      0004A5 EA               [12] 1458 	mov	a,r2
      0004A6 3D               [12] 1459 	addc	a,r5
      0004A7 F5*0C            [12] 1460 	mov	(_addr + 2),a
      0004A9 EB               [12] 1461 	mov	a,r3
      0004AA 3C               [12] 1462 	addc	a,r4
      0004AB F5*0D            [12] 1463 	mov	(_addr + 3),a
                                   1464 ;	isp.c:165: for (i=0;i<rx_message[2]/2;i++)
      0004AD 8F*01            [24] 1465 	mov	_i,r7
      0004AF                       1466 00170$:
      0004AF 90r00r02         [24] 1467 	mov	dptr,#(_rx_message + 0x0002)
      0004B2 E0               [24] 1468 	movx	a,@dptr
      0004B3 FF               [12] 1469 	mov	r7,a
      0004B4 7E 00            [12] 1470 	mov	r6,#0x00
      0004B6 74 02            [12] 1471 	mov	a,#0x02
      0004B8 C0 E0            [24] 1472 	push	acc
      0004BA E4               [12] 1473 	clr	a
      0004BB C0 E0            [24] 1474 	push	acc
      0004BD 8F 82            [24] 1475 	mov	dpl,r7
      0004BF 8E 83            [24] 1476 	mov	dph,r6
      0004C1 12r00r00         [24] 1477 	lcall	__divsint
      0004C4 AE 82            [24] 1478 	mov	r6,dpl
      0004C6 AF 83            [24] 1479 	mov	r7,dph
      0004C8 15 81            [12] 1480 	dec	sp
      0004CA 15 81            [12] 1481 	dec	sp
      0004CC AC*01            [24] 1482 	mov	r4,_i
      0004CE 7D 00            [12] 1483 	mov	r5,#0x00
      0004D0 C3               [12] 1484 	clr	c
      0004D1 EC               [12] 1485 	mov	a,r4
      0004D2 9E               [12] 1486 	subb	a,r6
      0004D3 ED               [12] 1487 	mov	a,r5
      0004D4 64 80            [12] 1488 	xrl	a,#0x80
      0004D6 8F F0            [24] 1489 	mov	b,r7
      0004D8 63 F0 80         [24] 1490 	xrl	b,#0x80
      0004DB 95 F0            [12] 1491 	subb	a,b
      0004DD 50 51            [24] 1492 	jnc	00126$
                                   1493 ;	isp.c:166: flash_buffer[i] = (((unsigned int)(rx_message[(2*i)+1+6]))<<8) + (((unsigned int)(rx_message[(2*i)+0+6]))<<0);
      0004DF E5*01            [12] 1494 	mov	a,_i
      0004E1 75 F0 02         [24] 1495 	mov	b,#0x02
      0004E4 A4               [48] 1496 	mul	ab
      0004E5 24r8C            [12] 1497 	add	a,#_flash_buffer
      0004E7 FA               [12] 1498 	mov	r2,a
      0004E8 74s00            [12] 1499 	mov	a,#(_flash_buffer >> 8)
      0004EA 35 F0            [12] 1500 	addc	a,b
      0004EC FB               [12] 1501 	mov	r3,a
      0004ED EC               [12] 1502 	mov	a,r4
      0004EE 2C               [12] 1503 	add	a,r4
      0004EF FC               [12] 1504 	mov	r4,a
      0004F0 ED               [12] 1505 	mov	a,r5
      0004F1 33               [12] 1506 	rlc	a
      0004F2 FD               [12] 1507 	mov	r5,a
      0004F3 74 07            [12] 1508 	mov	a,#0x07
      0004F5 2C               [12] 1509 	add	a,r4
      0004F6 F8               [12] 1510 	mov	r0,a
      0004F7 E4               [12] 1511 	clr	a
      0004F8 3D               [12] 1512 	addc	a,r5
      0004F9 F9               [12] 1513 	mov	r1,a
      0004FA E8               [12] 1514 	mov	a,r0
      0004FB 24r00            [12] 1515 	add	a,#_rx_message
      0004FD F5 82            [12] 1516 	mov	dpl,a
      0004FF E9               [12] 1517 	mov	a,r1
      000500 34s00            [12] 1518 	addc	a,#(_rx_message >> 8)
      000502 F5 83            [12] 1519 	mov	dph,a
      000504 E0               [24] 1520 	movx	a,@dptr
      000505 F9               [12] 1521 	mov	r1,a
      000506 78 00            [12] 1522 	mov	r0,#0x00
      000508 74 06            [12] 1523 	mov	a,#0x06
      00050A 2C               [12] 1524 	add	a,r4
      00050B FC               [12] 1525 	mov	r4,a
      00050C E4               [12] 1526 	clr	a
      00050D 3D               [12] 1527 	addc	a,r5
      00050E FD               [12] 1528 	mov	r5,a
      00050F EC               [12] 1529 	mov	a,r4
      000510 24r00            [12] 1530 	add	a,#_rx_message
      000512 F5 82            [12] 1531 	mov	dpl,a
      000514 ED               [12] 1532 	mov	a,r5
      000515 34s00            [12] 1533 	addc	a,#(_rx_message >> 8)
      000517 F5 83            [12] 1534 	mov	dph,a
      000519 E0               [24] 1535 	movx	a,@dptr
      00051A FD               [12] 1536 	mov	r5,a
      00051B 7C 00            [12] 1537 	mov	r4,#0x00
      00051D 28               [12] 1538 	add	a,r0
      00051E F8               [12] 1539 	mov	r0,a
      00051F EC               [12] 1540 	mov	a,r4
      000520 39               [12] 1541 	addc	a,r1
      000521 F9               [12] 1542 	mov	r1,a
      000522 8A 82            [24] 1543 	mov	dpl,r2
      000524 8B 83            [24] 1544 	mov	dph,r3
      000526 E8               [12] 1545 	mov	a,r0
      000527 F0               [24] 1546 	movx	@dptr,a
      000528 E9               [12] 1547 	mov	a,r1
      000529 A3               [24] 1548 	inc	dptr
      00052A F0               [24] 1549 	movx	@dptr,a
                                   1550 ;	isp.c:165: for (i=0;i<rx_message[2]/2;i++)
      00052B 05*01            [12] 1551 	inc	_i
      00052D 02r04rAF         [24] 1552 	ljmp	00170$
      000530                       1553 00126$:
                                   1554 ;	isp.c:167: p18_isp_write_pgm (flash_buffer, addr, rx_message[2]/2);
      000530 C0 06            [24] 1555 	push	ar6
      000532 C0*0A            [24] 1556 	push	_addr
      000534 C0*0B            [24] 1557 	push	(_addr + 1)
      000536 C0*0C            [24] 1558 	push	(_addr + 2)
      000538 C0*0D            [24] 1559 	push	(_addr + 3)
      00053A 90r00r8C         [24] 1560 	mov	dptr,#_flash_buffer
      00053D 75 F0 00         [24] 1561 	mov	b,#0x00
      000540 12r13rC6         [24] 1562 	lcall	_p18_isp_write_pgm
      000543 E5 81            [12] 1563 	mov	a,sp
      000545 24 FB            [12] 1564 	add	a,#0xfb
      000547 F5 81            [12] 1565 	mov	sp,a
                                   1566 ;	isp.c:168: usart_tx_b (0x92, TRUE);
      000549 D2 F0            [12] 1567 	setb	b[0]
      00054B 85 F0*00         [24] 1568 	mov	bits,b
      00054E 75 82 92         [24] 1569 	mov	dpl,#0x92
      000551 12r1Br40         [24] 1570 	lcall	_usart_tx_b
                                   1571 ;	isp.c:169: rx_state = 0;
      000554 75*03 00         [24] 1572 	mov	_rx_state,#0x00
                                   1573 ;	isp.c:170: break;
      000557 02r0Br54         [24] 1574 	ljmp	00148$
                                   1575 ;	isp.c:172: case 0x13: // p18a_mass_erase
      00055A                       1576 00127$:
                                   1577 ;	isp.c:173: p18_isp_mass_erase();
      00055A 12r11r31         [24] 1578 	lcall	_p18_isp_mass_erase
                                   1579 ;	isp.c:174: usart_tx_b (0x93, TRUE);
      00055D D2 F0            [12] 1580 	setb	b[0]
      00055F 85 F0*00         [24] 1581 	mov	bits,b
      000562 75 82 93         [24] 1582 	mov	dpl,#0x93
      000565 12r1Br40         [24] 1583 	lcall	_usart_tx_b
                                   1584 ;	isp.c:175: rx_state = 0;
      000568 75*03 00         [24] 1585 	mov	_rx_state,#0x00
                                   1586 ;	isp.c:176: break;
      00056B 02r0Br54         [24] 1587 	ljmp	00148$
                                   1588 ;	isp.c:178: case 0x14: // p18a_write_cfg
      00056E                       1589 00128$:
                                   1590 ;	isp.c:179: addr = (((unsigned long)(rx_message[3]))<<16) + (((unsigned long)(rx_message[4]))<<8) + (((unsigned long)(rx_message[5]))<<0);
      00056E 90r00r03         [24] 1591 	mov	dptr,#(_rx_message + 0x0003)
      000571 E0               [24] 1592 	movx	a,@dptr
      000572 FF               [12] 1593 	mov	r7,a
      000573 7E 00            [12] 1594 	mov	r6,#0x00
      000575 8E 04            [24] 1595 	mov	ar4,r6
      000577 8F 05            [24] 1596 	mov	ar5,r7
      000579 7F 00            [12] 1597 	mov	r7,#0x00
      00057B 90r00r04         [24] 1598 	mov	dptr,#(_rx_message + 0x0004)
      00057E E0               [24] 1599 	movx	a,@dptr
      00057F F8               [12] 1600 	mov	r0,a
      000580 79 00            [12] 1601 	mov	r1,#0x00
      000582 7A 00            [12] 1602 	mov	r2,#0x00
      000584 8A 03            [24] 1603 	mov	ar3,r2
      000586 89 02            [24] 1604 	mov	ar2,r1
      000588 88 01            [24] 1605 	mov	ar1,r0
      00058A E4               [12] 1606 	clr	a
      00058B 2F               [12] 1607 	add	a,r7
      00058C FF               [12] 1608 	mov	r7,a
      00058D E9               [12] 1609 	mov	a,r1
      00058E 3E               [12] 1610 	addc	a,r6
      00058F FE               [12] 1611 	mov	r6,a
      000590 EA               [12] 1612 	mov	a,r2
