                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_handler
      000027                        675 _USB_EP0_copyDescr:
                                    676 ;	lib\usb_handler.c:78: __endasm;
      000027 C0 E0            [24]  677 	push	acc ; acc -> stack
      000029 C0 07            [24]  678 	push	ar7 ; r7 -> stack
      00002B AF 82            [24]  679 	mov	r7, dpl ; r7 <- len
      00002D 05 A2            [12]  680 	inc	_XBUS_AUX ; select dptr1
      00002F 90 00 00         [24]  681 	mov	dptr, #_EP0_buffer ; dptr1 <- EP0_buffer
      000032 15 A2            [12]  682 	dec	_XBUS_AUX ; select dptr0
      000034 85*06 82         [24]  683 	mov	dpl, _USB_pDescr ; dptr0 <- *USB_pDescr
      000037 85*07 83         [24]  684 	mov	dph, (_USB_pDescr + 1)
      00003A                        685 01$:
      00003A E4               [12]  686 	clr	a ; acc <- #0
      00003B 93               [24]  687 	movc	a, @a+dptr ; acc <- *USB_pDescr[dptr0]
      00003C A3               [24]  688 	inc	dptr ; inc dptr0
      00003D A5                     689 	.db	0xA5 ; acc -> EP0_buffer[dptr1] & inc dptr1
      00003E DF FA            [24]  690 	djnz	r7, 01$ ; repeat len times
      000040 85 82*06         [24]  691 	mov	_USB_pDescr, dpl ; USB_pDescr += len
      000043 85 83*07         [24]  692 	mov	(_USB_pDescr + 1), dph
      000046 D0 07            [24]  693 	pop	ar7 ; r7 <- stack
      000048 D0 E0            [24]  694 	pop	acc ; acc <- stack
                                    695 ;	lib\usb_handler.c:79: }
      00004A 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'USB_EP0_SETUP'
                                    699 ;------------------------------------------------------------
                                    700 ;len                       Allocated to registers r7 
                                    701 ;------------------------------------------------------------
                                    702 ;	lib\usb_handler.c:86: void USB_EP0_SETUP(void) {
                                    703 ;	-----------------------------------------
                                    704 ;	 function USB_EP0_SETUP
                                    705 ;	-----------------------------------------
      00004B                        706 _USB_EP0_SETUP:
                                    707 ;	lib\usb_handler.c:87: uint8_t len = 0;                                // default is success and upload 0 length
      00004B 7F 00            [12]  708 	mov	r7,#0x00
                                    709 ;	lib\usb_handler.c:88: USB_SetupLen = ((uint16_t)USB_SetupBuf->wLengthH<<8) | (USB_SetupBuf->wLengthL);
      00004D 90 00 07         [24]  710 	mov	dptr,#(_EP0_buffer + 0x0007)
      000050 E0               [24]  711 	movx	a,@dptr
      000051 FD               [12]  712 	mov	r5,a
      000052 7E 00            [12]  713 	mov	r6,#0x00
      000054 90 00 06         [24]  714 	mov	dptr,#(_EP0_buffer + 0x0006)
      000057 E0               [24]  715 	movx	a,@dptr
      000058 FC               [12]  716 	mov	r4,a
      000059 7B 00            [12]  717 	mov	r3,#0x00
      00005B 4E               [12]  718 	orl	a,r6
      00005C F5*04            [12]  719 	mov	_USB_SetupLen,a
      00005E EB               [12]  720 	mov	a,r3
      00005F 4D               [12]  721 	orl	a,r5
      000060 F5*05            [12]  722 	mov	(_USB_SetupLen + 1),a
                                    723 ;	lib\usb_handler.c:89: USB_SetupReq = USB_SetupBuf->bRequest;
      000062 90 00 01         [24]  724 	mov	dptr,#(_EP0_buffer + 0x0001)
      000065 E0               [24]  725 	movx	a,@dptr
      000066 F5*00            [12]  726 	mov	_USB_SetupReq,a
                                    727 ;	lib\usb_handler.c:90: USB_SetupTyp = USB_SetupBuf->bRequestType;
      000068 90 00 00         [24]  728 	mov	dptr,#_EP0_buffer
      00006B E0               [24]  729 	movx	a,@dptr
      00006C F5*01            [12]  730 	mov	_USB_SetupTyp,a
                                    731 ;	lib\usb_handler.c:92: if((USB_SetupTyp & USB_REQ_TYP_MASK) == USB_REQ_TYP_STANDARD) {
      00006E E5*01            [12]  732 	mov	a,_USB_SetupTyp
      000070 54 60            [12]  733 	anl	a,#0x60
      000072 60 03            [24]  734 	jz	00284$
      000074 02r02r71         [24]  735 	ljmp	00170$
      000077                        736 00284$:
                                    737 ;	lib\usb_handler.c:93: switch(USB_SetupReq) {                        // request type
      000077 E5*00            [12]  738 	mov	a,_USB_SetupReq
      000079 FE               [12]  739 	mov	r6,a
      00007A 24 F4            [12]  740 	add	a,#0xff - 0x0b
      00007C 50 03            [24]  741 	jnc	00285$
      00007E 02r02r6D         [24]  742 	ljmp	00164$
      000081                        743 00285$:
      000081 EE               [12]  744 	mov	a,r6
      000082 F5 F0            [12]  745 	mov	b,a
      000084 24 0B            [12]  746 	add	a,#(00286$-3-.)
      000086 83               [24]  747 	movc	a,@a+pc
      000087 F5 82            [12]  748 	mov	dpl,a
      000089 E5 F0            [12]  749 	mov	a,b
      00008B 24 10            [12]  750 	add	a,#(00287$-3-.)
      00008D 83               [24]  751 	movc	a,@a+pc
      00008E F5 83            [12]  752 	mov	dph,a
      000090 E4               [12]  753 	clr	a
      000091 73               [24]  754 	jmp	@a+dptr
      000092                        755 00286$:
      000092r91                     756 	.db	00125$
      000093rB1                     757 	.db	00128$
      000094r6D                     758 	.db	00164$
      000095r0C                     759 	.db	00145$
      000096r6D                     760 	.db	00164$
      000097r60                     761 	.db	00118$
      000098rAA                     762 	.db	00101$
      000099r6D                     763 	.db	00164$
      00009Ar69                     764 	.db	00119$
      00009Br86                     765 	.db	00122$
      00009Cr89                     766 	.db	00171$
      00009Dr89                     767 	.db	00171$
      00009E                        768 00287$:
      00009Es01                     769 	.db	00125$>>8
      00009Fs01                     770 	.db	00128$>>8
      0000A0s02                     771 	.db	00164$>>8
      0000A1s02                     772 	.db	00145$>>8
      0000A2s02                     773 	.db	00164$>>8
      0000A3s01                     774 	.db	00118$>>8
      0000A4s00                     775 	.db	00101$>>8
      0000A5s02                     776 	.db	00164$>>8
      0000A6s01                     777 	.db	00119$>>8
      0000A7s01                     778 	.db	00122$>>8
      0000A8s02                     779 	.db	00171$>>8
      0000A9s02                     780 	.db	00171$>>8
                                    781 ;	lib\usb_handler.c:94: case USB_GET_DESCRIPTOR:
      0000AA                        782 00101$:
                                    783 ;	lib\usb_handler.c:95: switch(USB_SetupBuf->wValueH) {
      0000AA 90 00 03         [24]  784 	mov	dptr,#(_EP0_buffer + 0x0003)
      0000AD E0               [24]  785 	movx	a,@dptr
      0000AE FE               [12]  786 	mov	r6,a
      0000AF BE 01 02         [24]  787 	cjne	r6,#0x01,00288$
      0000B2 80 0A            [24]  788 	sjmp	00102$
      0000B4                        789 00288$:
      0000B4 BE 02 02         [24]  790 	cjne	r6,#0x02,00289$
      0000B7 80 0F            [24]  791 	sjmp	00103$
      0000B9                        792 00289$:
                                    793 ;	lib\usb_handler.c:97: case USB_DESCR_TYP_DEVICE:              // Device Descriptor
      0000B9 BE 03 68         [24]  794 	cjne	r6,#0x03,00112$
      0000BC 80 14            [24]  795 	sjmp	00104$
      0000BE                        796 00102$:
                                    797 ;	lib\usb_handler.c:98: USB_pDescr = (uint8_t*)&DevDescr;     // put descriptor into out buffer
      0000BE 75*06r00         [24]  798 	mov	_USB_pDescr,#_DevDescr
      0000C1 75*07s00         [24]  799 	mov	(_USB_pDescr + 1),#(_DevDescr >> 8)
                                    800 ;	lib\usb_handler.c:99: len = sizeof(DevDescr);               // descriptor length
      0000C4 7F 12            [12]  801 	mov	r7,#0x12
                                    802 ;	lib\usb_handler.c:100: break;
                                    803 ;	lib\usb_handler.c:102: case USB_DESCR_TYP_CONFIG:              // Configuration Descriptor
      0000C6 80 5E            [24]  804 	sjmp	00113$
      0000C8                        805 00103$:
                                    806 ;	lib\usb_handler.c:103: USB_pDescr = (uint8_t*)&CfgDescr;     // put descriptor into out buffer
      0000C8 75*06r00         [24]  807 	mov	_USB_pDescr,#_CfgDescr
      0000CB 75*07s00         [24]  808 	mov	(_USB_pDescr + 1),#(_CfgDescr >> 8)
                                    809 ;	lib\usb_handler.c:104: len = sizeof(CfgDescr);               // descriptor length
      0000CE 7F 4B            [12]  810 	mov	r7,#0x4b
                                    811 ;	lib\usb_handler.c:105: break;
                                    812 ;	lib\usb_handler.c:107: case USB_DESCR_TYP_STRING:
      0000D0 80 54            [24]  813 	sjmp	00113$
      0000D2                        814 00104$:
                                    815 ;	lib\usb_handler.c:108: switch(USB_SetupBuf->wValueL) {       // String Descriptor Index
      0000D2 90 00 02         [24]  816 	mov	dptr,#(_EP0_buffer + 0x0002)
      0000D5 E0               [24]  817 	movx	a,@dptr
      0000D6 FE               [12]  818 	mov  r6,a
      0000D7 24 FB            [12]  819 	add	a,#0xff - 0x04
      0000D9 40 38            [24]  820 	jc	00110$
      0000DB EE               [12]  821 	mov	a,r6
      0000DC 2E               [12]  822 	add	a,r6
                                    823 ;	lib\usb_handler.c:109: case 0:   USB_pDescr = USB_STR_DESCR_i0; break;
      0000DD 90r00rE1         [24]  824 	mov	dptr,#00292$
      0000E0 73               [24]  825 	jmp	@a+dptr
      0000E1                        826 00292$:
      0000E1 80 08            [24]  827 	sjmp	00105$
      0000E3 80 0E            [24]  828 	sjmp	00106$
      0000E5 80 14            [24]  829 	sjmp	00107$
      0000E7 80 1A            [24]  830 	sjmp	00108$
      0000E9 80 20            [24]  831 	sjmp	00109$
      0000EB                        832 00105$:
      0000EB 75*06r00         [24]  833 	mov	_USB_pDescr,#_LangDescr
      0000EE 75*07s00         [24]  834 	mov	(_USB_pDescr + 1),#(_LangDescr >> 8)
                                    835 ;	lib\usb_handler.c:110: case 1:   USB_pDescr = USB_STR_DESCR_i1; break;
      0000F1 80 26            [24]  836 	sjmp	00111$
      0000F3                        837 00106$:
      0000F3 75*06r00         [24]  838 	mov	_USB_pDescr,#_ManufDescr
      0000F6 75*07s00         [24]  839 	mov	(_USB_pDescr + 1),#(_ManufDescr >> 8)
                                    840 ;	lib\usb_handler.c:111: case 2:   USB_pDescr = USB_STR_DESCR_i2; break;
      0000F9 80 1E            [24]  841 	sjmp	00111$
      0000FB                        842 00107$:
      0000FB 75*06r00         [24]  843 	mov	_USB_pDescr,#_ProdDescr
      0000FE 75*07s00         [24]  844 	mov	(_USB_pDescr + 1),#(_ProdDescr >> 8)
                                    845 ;	lib\usb_handler.c:112: case 3:   USB_pDescr = USB_STR_DESCR_i3; break;
      000101 80 16            [24]  846 	sjmp	00111$
      000103                        847 00108$:
      000103 75*06r00         [24]  848 	mov	_USB_pDescr,#_SerDescr
      000106 75*07s00         [24]  849 	mov	(_USB_pDescr + 1),#(_SerDescr >> 8)
                                    850 ;	lib\usb_handler.c:114: case 4:   USB_pDescr = USB_STR_DESCR_i4; break;
      000109 80 0E            [24]  851 	sjmp	00111$
      00010B                        852 00109$:
      00010B 75*06r00         [24]  853 	mov	_USB_pDescr,#_InterfDescr
      00010E 75*07s00         [24]  854 	mov	(_USB_pDescr + 1),#(_InterfDescr >> 8)
                                    855 ;	lib\usb_handler.c:134: default:  USB_pDescr = USB_STR_DESCR_ix; break;
      000111 80 06            [24]  856 	sjmp	00111$
      000113                        857 00110$:
      000113 75*06r00         [24]  858 	mov	_USB_pDescr,#_SerDescr
      000116 75*07s00         [24]  859 	mov	(_USB_pDescr + 1),#(_SerDescr >> 8)
                                    860 ;	lib\usb_handler.c:135: }
      000119                        861 00111$:
                                    862 ;	lib\usb_handler.c:136: len = USB_pDescr[0];                  // descriptor length
      000119 85*06 82         [24]  863 	mov	dpl,_USB_pDescr
      00011C 85*07 83         [24]  864 	mov	dph,(_USB_pDescr + 1)
      00011F E4               [12]  865 	clr	a
      000120 93               [24]  866 	movc	a,@a+dptr
      000121 FF               [12]  867 	mov	r7,a
                                    868 ;	lib\usb_handler.c:137: break;
                                    869 ;	lib\usb_handler.c:149: default:
      000122 80 02            [24]  870 	sjmp	00113$
      000124                        871 00112$:
                                    872 ;	lib\usb_handler.c:150: len = 0xff;                           // unsupported descriptors or error
      000124 7F FF            [12]  873 	mov	r7,#0xff
                                    874 ;	lib\usb_handler.c:152: }
      000126                        875 00113$:
                                    876 ;	lib\usb_handler.c:154: if(len != 0xff) {
      000126 BF FF 03         [24]  877 	cjne	r7,#0xff,00293$
      000129 02r02r89         [24]  878 	ljmp	00171$
      00012C                        879 00293$:
                                    880 ;	lib\usb_handler.c:155: if(USB_SetupLen > len) USB_SetupLen = len;    // limit length
      00012C 8F 05            [24]  881 	mov	ar5,r7
      00012E 7E 00            [12]  882 	mov	r6,#0x00
      000130 C3               [12]  883 	clr	c
      000131 ED               [12]  884 	mov	a,r5
      000132 95*04            [12]  885 	subb	a,_USB_SetupLen
      000134 EE               [12]  886 	mov	a,r6
      000135 95*05            [12]  887 	subb	a,(_USB_SetupLen + 1)
      000137 50 04            [24]  888 	jnc	00115$
      000139 8D*04            [24]  889 	mov	_USB_SetupLen,r5
      00013B 8E*05            [24]  890 	mov	(_USB_SetupLen + 1),r6
      00013D                        891 00115$:
                                    892 ;	lib\usb_handler.c:156: len = USB_SetupLen >= EP0_SIZE ? EP0_SIZE : USB_SetupLen;
      00013D AD*04            [24]  893 	mov	r5,_USB_SetupLen
      00013F AE*05            [24]  894 	mov	r6,(_USB_SetupLen + 1)
      000141 C3               [12]  895 	clr	c
      000142 ED               [12]  896 	mov	a,r5
      000143 94 08            [12]  897 	subb	a,#0x08
      000145 EE               [12]  898 	mov	a,r6
      000146 94 00            [12]  899 	subb	a,#0x00
      000148 92*00            [24]  900 	mov	b0,c
      00014A 40 06            [24]  901 	jc	00177$
      00014C 7D 08            [12]  902 	mov	r5,#0x08
      00014E 7E 00            [12]  903 	mov	r6,#0x00
      000150 80 04            [24]  904 	sjmp	00178$
      000152                        905 00177$:
      000152 AD*04            [24]  906 	mov	r5,_USB_SetupLen
      000154 AE*05            [24]  907 	mov	r6,(_USB_SetupLen + 1)
      000156                        908 00178$:
      000156 8D 07            [24]  909 	mov	ar7,r5
                                    910 ;	lib\usb_handler.c:157: USB_EP0_copyDescr(len);                 // copy descriptor to EP0
      000158 8F 82            [24]  911 	mov	dpl,r7
      00015A 12r00r27         [24]  912 	lcall	_USB_EP0_copyDescr
                                    913 ;	lib\usb_handler.c:159: break;
      00015D 02r02r89         [24]  914 	ljmp	00171$
                                    915 ;	lib\usb_handler.c:161: case USB_SET_ADDRESS:
      000160                        916 00118$:
                                    917 ;	lib\usb_handler.c:162: USB_Addr = USB_SetupBuf->wValueL;        // save the assigned address
      000160 90 00 02         [24]  918 	mov	dptr,#(_EP0_buffer + 0x0002)
      000163 E0               [24]  919 	movx	a,@dptr
      000164 F5*03            [12]  920 	mov	_USB_Addr,a
                                    921 ;	lib\usb_handler.c:163: break;
      000166 02r02r89         [24]  922 	ljmp	00171$
                                    923 ;	lib\usb_handler.c:165: case USB_GET_CONFIGURATION:
      000169                        924 00119$:
                                    925 ;	lib\usb_handler.c:166: EP0_buffer[0] = USB_Config;
      000169 90 00 00         [24]  926 	mov	dptr,#_EP0_buffer
      00016C E5*02            [12]  927 	mov	a,_USB_Config
      00016E F0               [24]  928 	movx	@dptr,a
                                    929 ;	lib\usb_handler.c:167: if(USB_SetupLen > 1) USB_SetupLen = 1;
      00016F AD*04            [24]  930 	mov	r5,_USB_SetupLen
      000171 AE*05            [24]  931 	mov	r6,(_USB_SetupLen + 1)
      000173 C3               [12]  932 	clr	c
      000174 74 01            [12]  933 	mov	a,#0x01
      000176 9D               [12]  934 	subb	a,r5
      000177 E4               [12]  935 	clr	a
      000178 9E               [12]  936 	subb	a,r6
      000179 50 06            [24]  937 	jnc	00121$
      00017B 75*04 01         [24]  938 	mov	_USB_SetupLen,#0x01
      00017E 75*05 00         [24]  939 	mov	(_USB_SetupLen + 1),#0x00
      000181                        940 00121$:
                                    941 ;	lib\usb_handler.c:168: len = USB_SetupLen;
      000181 AF*04            [24]  942 	mov	r7,_USB_SetupLen
                                    943 ;	lib\usb_handler.c:169: break;
      000183 02r02r89         [24]  944 	ljmp	00171$
                                    945 ;	lib\usb_handler.c:171: case USB_SET_CONFIGURATION:
      000186                        946 00122$:
                                    947 ;	lib\usb_handler.c:172: USB_Config  = USB_SetupBuf->wValueL;
      000186 90 00 02         [24]  948 	mov	dptr,#(_EP0_buffer + 0x0002)
      000189 E0               [24]  949 	movx	a,@dptr
      00018A F5*02            [12]  950 	mov	_USB_Config,a
                                    951 ;	lib\usb_handler.c:173: USB_ENUM_OK = 1;
                                    952 ;	assignBit
      00018C D2*00            [12]  953 	setb	_USB_ENUM_OK
                                    954 ;	lib\usb_handler.c:174: break;
      00018E 02r02r89         [24]  955 	ljmp	00171$
                                    956 ;	lib\usb_handler.c:182: case USB_GET_STATUS:
      000191                        957 00125$:
                                    958 ;	lib\usb_handler.c:183: EP0_buffer[0] = 0x00;
      000191 90 00 00         [24]  959 	mov	dptr,#_EP0_buffer
      000194 E4               [12]  960 	clr	a
      000195 F0               [24]  961 	movx	@dptr,a
                                    962 ;	lib\usb_handler.c:184: EP0_buffer[1] = 0x00;
      000196 90 00 01         [24]  963 	mov	dptr,#(_EP0_buffer + 0x0001)
      000199 F0               [24]  964 	movx	@dptr,a
                                    965 ;	lib\usb_handler.c:185: if(USB_SetupLen > 2) USB_SetupLen = 2;
      00019A AD*04            [24]  966 	mov	r5,_USB_SetupLen
      00019C AE*05            [24]  967 	mov	r6,(_USB_SetupLen + 1)
      00019E C3               [12]  968 	clr	c
      00019F 74 02            [12]  969 	mov	a,#0x02
      0001A1 9D               [12]  970 	subb	a,r5
      0001A2 E4               [12]  971 	clr	a
      0001A3 9E               [12]  972 	subb	a,r6
      0001A4 50 06            [24]  973 	jnc	00127$
      0001A6 75*04 02         [24]  974 	mov	_USB_SetupLen,#0x02
      0001A9 75*05 00         [24]  975 	mov	(_USB_SetupLen + 1),#0x00
      0001AC                        976 00127$:
                                    977 ;	lib\usb_handler.c:186: len = USB_SetupLen;
      0001AC AF*04            [24]  978 	mov	r7,_USB_SetupLen
                                    979 ;	lib\usb_handler.c:187: break;
      0001AE 02r02r89         [24]  980 	ljmp	00171$
                                    981 ;	lib\usb_handler.c:189: case USB_CLEAR_FEATURE:
      0001B1                        982 00128$:
                                    983 ;	lib\usb_handler.c:190: if((USB_SetupTyp & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_DEVICE) {
      0001B1 E5*01            [12]  984 	mov	a,_USB_SetupTyp
      0001B3 54 1F            [12]  985 	anl	a,#0x1f
      0001B5 70 1E            [24]  986 	jnz	00143$
                                    987 ;	lib\usb_handler.c:191: if(USB_SetupBuf->wValueL == 0x01) {
      0001B7 90 00 02         [24]  988 	mov	dptr,#(_EP0_buffer + 0x0002)
      0001BA E0               [24]  989 	movx	a,@dptr
      0001BB FE               [12]  990 	mov	r6,a
      0001BC BE 01 11         [24]  991 	cjne	r6,#0x01,00133$
                                    992 ;	lib\usb_handler.c:192: if(((uint8_t*)&CfgDescr)[7] & 0x20) {
      0001BF 90r00r07         [24]  993 	mov	dptr,#(_CfgDescr + 0x0007)
      0001C2 E4               [12]  994 	clr	a
      0001C3 93               [24]  995 	movc	a,@a+dptr
      0001C4 FE               [12]  996 	mov	r6,a
      0001C5 30 E5 03         [24]  997 	jnb	acc.5,00302$
      0001C8 02r02r89         [24]  998 	ljmp	00171$
      0001CB                        999 00302$:
                                   1000 ;	lib\usb_handler.c:195: else len = 0xff;               // failed
      0001CB 7F FF            [12] 1001 	mov	r7,#0xff
      0001CD 02r02r89         [24] 1002 	ljmp	00171$
      0001D0                       1003 00133$:
                                   1004 ;	lib\usb_handler.c:197: else len = 0xff;                 // failed
      0001D0 7F FF            [12] 1005 	mov	r7,#0xff
      0001D2 02r02r89         [24] 1006 	ljmp	00171$
      0001D5                       1007 00143$:
                                   1008 ;	lib\usb_handler.c:199: else if((USB_SetupTyp & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) {
      0001D5 AD*01            [24] 1009 	mov	r5,_USB_SetupTyp
      0001D7 53 05 1F         [24] 1010 	anl	ar5,#0x1f
      0001DA 7E 00            [12] 1011 	mov	r6,#0x00
      0001DC BD 02 28         [24] 1012 	cjne	r5,#0x02,00140$
      0001DF BE 00 25         [24] 1013 	cjne	r6,#0x00,00140$
                                   1014 ;	lib\usb_handler.c:200: switch(USB_SetupBuf->wIndexL) {
      0001E2 90 00 04         [24] 1015 	mov	dptr,#(_EP0_buffer + 0x0004)
      0001E5 E0               [24] 1016 	movx	a,@dptr
      0001E6 FE               [12] 1017 	mov	r6,a
      0001E7 BE 02 02         [24] 1018 	cjne	r6,#0x02,00305$
      0001EA 80 05            [24] 1019 	sjmp	00135$
      0001EC                       1020 00305$:
                                   1021 ;	lib\usb_handler.c:212: case 0x02:
      0001EC BE 82 13         [24] 1022 	cjne	r6,#0x82,00137$
      0001EF 80 06            [24] 1023 	sjmp	00136$
      0001F1                       1024 00135$:
                                   1025 ;	lib\usb_handler.c:213: UEP2_CTRL = (UEP2_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES)) | UEP_R_RES_ACK;
      0001F1 53 D4 73         [24] 1026 	anl	_UEP2_CTRL,#0x73
                                   1027 ;	lib\usb_handler.c:214: break;
      0001F4 02r02r89         [24] 1028 	ljmp	00171$
                                   1029 ;	lib\usb_handler.c:217: case 0x82:
      0001F7                       1030 00136$:
                                   1031 ;	lib\usb_handler.c:218: UEP2_CTRL = (UEP2_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES)) | UEP_T_RES_NAK;
      0001F7 74 BC            [12] 1032 	mov	a,#0xbc
      0001F9 55 D4            [12] 1033 	anl	a,_UEP2_CTRL
      0001FB 44 02            [12] 1034 	orl	a,#0x02
      0001FD F5 D4            [12] 1035 	mov	_UEP2_CTRL,a
                                   1036 ;	lib\usb_handler.c:219: break;
      0001FF 02r02r89         [24] 1037 	ljmp	00171$
                                   1038 ;	lib\usb_handler.c:241: default:
      000202                       1039 00137$:
                                   1040 ;	lib\usb_handler.c:242: len = 0xff;                 // unsupported endpoint
      000202 7F FF            [12] 1041 	mov	r7,#0xff
                                   1042 ;	lib\usb_handler.c:244: }
      000204 02r02r89         [24] 1043 	ljmp	00171$
      000207                       1044 00140$:
                                   1045 ;	lib\usb_handler.c:246: else len = 0xff;                  // unsupported for non-endpoint
      000207 7F FF            [12] 1046 	mov	r7,#0xff
                                   1047 ;	lib\usb_handler.c:247: break;
      000209 02r02r89         [24] 1048 	ljmp	00171$
                                   1049 ;	lib\usb_handler.c:249: case USB_SET_FEATURE:
      00020C                       1050 00145$:
                                   1051 ;	lib\usb_handler.c:250: if((USB_SetupTyp & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_DEVICE) {
      00020C E5*01            [12] 1052 	mov	a,_USB_SetupTyp
      00020E 54 1F            [12] 1053 	anl	a,#0x1f
      000210 70 19            [24] 1054 	jnz	00162$
                                   1055 ;	lib\usb_handler.c:251: if(USB_SetupBuf->wValueL == 0x01) {
      000212 90 00 02         [24] 1056 	mov	dptr,#(_EP0_buffer + 0x0002)
      000215 E0               [24] 1057 	movx	a,@dptr
      000216 FE               [12] 1058 	mov	r6,a
      000217 BE 01 0D         [24] 1059 	cjne	r6,#0x01,00149$
                                   1060 ;	lib\usb_handler.c:252: if( !(((uint8_t*)&CfgDescr)[7] & 0x20) ) len = 0xff;  // failed
      00021A 90r00r07         [24] 1061 	mov	dptr,#(_CfgDescr + 0x0007)
      00021D E4               [12] 1062 	clr	a
      00021E 93               [24] 1063 	movc	a,@a+dptr
      00021F FE               [12] 1064 	mov	r6,a
      000220 20 E5 66         [24] 1065 	jb	acc.5,00171$
      000223 7F FF            [12] 1066 	mov	r7,#0xff
      000225 80 62            [24] 1067 	sjmp	00171$
      000227                       1068 00149$:
                                   1069 ;	lib\usb_handler.c:254: else len = 0xff;                                        // failed
      000227 7F FF            [12] 1070 	mov	r7,#0xff
      000229 80 5E            [24] 1071 	sjmp	00171$
      00022B                       1072 00162$:
                                   1073 ;	lib\usb_handler.c:256: else if((USB_SetupTyp & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP) {
      00022B AD*01            [24] 1074 	mov	r5,_USB_SetupTyp
      00022D 53 05 1F         [24] 1075 	anl	ar5,#0x1f
      000230 7E 00            [12] 1076 	mov	r6,#0x00
      000232 BD 02 34         [24] 1077 	cjne	r5,#0x02,00159$
      000235 BE 00 31         [24] 1078 	cjne	r6,#0x00,00159$
                                   1079 ;	lib\usb_handler.c:257: if(USB_SetupBuf->wValueL == 0x00) {
      000238 90 00 02         [24] 1080 	mov	dptr,#(_EP0_buffer + 0x0002)
      00023B E0               [24] 1081 	movx	a,@dptr
      00023C 70 27            [24] 1082 	jnz	00156$
                                   1083 ;	lib\usb_handler.c:258: switch(USB_SetupBuf->wIndexL) {
      00023E 90 00 04         [24] 1084 	mov	dptr,#(_EP0_buffer + 0x0004)
      000241 E0               [24] 1085 	movx	a,@dptr
      000242 FE               [12] 1086 	mov	r6,a
      000243 BE 02 02         [24] 1087 	cjne	r6,#0x02,00315$
      000246 80 05            [24] 1088 	sjmp	00151$
      000248                       1089 00315$:
                                   1090 ;	lib\usb_handler.c:270: case 0x02:
      000248 BE 82 16         [24] 1091 	cjne	r6,#0x82,00153$
      00024B 80 0A            [24] 1092 	sjmp	00152$
      00024D                       1093 00151$:
                                   1094 ;	lib\usb_handler.c:271: UEP2_CTRL = (UEP2_CTRL & ~bUEP_R_TOG) | UEP_R_RES_STALL;
      00024D 74 7F            [12] 1095 	mov	a,#0x7f
      00024F 55 D4            [12] 1096 	anl	a,_UEP2_CTRL
      000251 44 0C            [12] 1097 	orl	a,#0x0c
      000253 F5 D4            [12] 1098 	mov	_UEP2_CTRL,a
                                   1099 ;	lib\usb_handler.c:272: break;
                                   1100 ;	lib\usb_handler.c:275: case 0x82:
      000255 80 32            [24] 1101 	sjmp	00171$
      000257                       1102 00152$:
                                   1103 ;	lib\usb_handler.c:276: UEP2_CTRL = (UEP2_CTRL & ~bUEP_T_TOG) | UEP_T_RES_STALL;
      000257 74 BF            [12] 1104 	mov	a,#0xbf
      000259 55 D4            [12] 1105 	anl	a,_UEP2_CTRL
      00025B 44 03            [12] 1106 	orl	a,#0x03
      00025D F5 D4            [12] 1107 	mov	_UEP2_CTRL,a
                                   1108 ;	lib\usb_handler.c:277: break;
                                   1109 ;	lib\usb_handler.c:299: default:
      00025F 80 28            [24] 1110 	sjmp	00171$
      000261                       1111 00153$:
                                   1112 ;	lib\usb_handler.c:300: len = 0xff;               // failed
      000261 7F FF            [12] 1113 	mov	r7,#0xff
                                   1114 ;	lib\usb_handler.c:302: }
      000263 80 24            [24] 1115 	sjmp	00171$
      000265                       1116 00156$:
                                   1117 ;	lib\usb_handler.c:304: else len = 0xff;                // failed
      000265 7F FF            [12] 1118 	mov	r7,#0xff
      000267 80 20            [24] 1119 	sjmp	00171$
      000269                       1120 00159$:
                                   1121 ;	lib\usb_handler.c:306: else len = 0xff;                  // failed
      000269 7F FF            [12] 1122 	mov	r7,#0xff
                                   1123 ;	lib\usb_handler.c:307: break;
                                   1124 ;	lib\usb_handler.c:309: default:
      00026B 80 1C            [24] 1125 	sjmp	00171$
      00026D                       1126 00164$:
                                   1127 ;	lib\usb_handler.c:310: len = 0xff;                       // failed
      00026D 7F FF            [12] 1128 	mov	r7,#0xff
                                   1129 ;	lib\usb_handler.c:312: }
      00026F 80 18            [24] 1130 	sjmp	00171$
      000271                       1131 00170$:
                                   1132 ;	lib\usb_handler.c:316: else if((USB_SetupTyp & USB_REQ_TYP_MASK) == USB_REQ_TYP_CLASS) {
      000271 AD*01            [24] 1133 	mov	r5,_USB_SetupTyp
      000273 53 05 60         [24] 1134 	anl	ar5,#0x60
      000276 7E 00            [12] 1135 	mov	r6,#0x00
      000278 BD 20 0C         [24] 1136 	cjne	r5,#0x20,00167$
      00027B BE 00 09         [24] 1137 	cjne	r6,#0x00,00167$
