                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_cdc
      000039 EF               [12]  677 	mov	a,r7
      00003A F0               [24]  678 	movx	@dptr,a
                                    679 ;	lib\usb_cdc.c:51: if(CDC_writePointer == EP2_SIZE) CDC_flush();   // flush if buffer full
      00003B 90r00r0A         [24]  680 	mov	dptr,#_CDC_writePointer
      00003E E0               [24]  681 	movx	a,@dptr
      00003F FF               [12]  682 	mov	r7,a
      000040 BF 40 03         [24]  683 	cjne	r7,#0x40,00106$
                                    684 ;	lib\usb_cdc.c:52: }
      000043 02r00r00         [24]  685 	ljmp	_CDC_flush
      000046                        686 00106$:
      000046 22               [24]  687 	ret
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'CDC_print'
                                    690 ;------------------------------------------------------------
                                    691 ;str                       Allocated to registers 
                                    692 ;------------------------------------------------------------
                                    693 ;	lib\usb_cdc.c:55: void CDC_print(char* str) {
                                    694 ;	-----------------------------------------
                                    695 ;	 function CDC_print
                                    696 ;	-----------------------------------------
      000047                        697 _CDC_print:
      000047 AD 82            [24]  698 	mov	r5,dpl
      000049 AE 83            [24]  699 	mov	r6,dph
      00004B AF F0            [24]  700 	mov	r7,b
                                    701 ;	lib\usb_cdc.c:56: while(*str) CDC_write(*str++);                  // write each char of string
      00004D                        702 00101$:
      00004D 8D 82            [24]  703 	mov	dpl,r5
      00004F 8E 83            [24]  704 	mov	dph,r6
      000051 8F F0            [24]  705 	mov	b,r7
      000053 12r00r00         [24]  706 	lcall	__gptrget
      000056 FC               [12]  707 	mov	r4,a
      000057 60 18            [24]  708 	jz	00104$
      000059 0D               [12]  709 	inc	r5
      00005A BD 00 01         [24]  710 	cjne	r5,#0x00,00116$
      00005D 0E               [12]  711 	inc	r6
      00005E                        712 00116$:
      00005E 8C 82            [24]  713 	mov	dpl,r4
      000060 C0 07            [24]  714 	push	ar7
      000062 C0 06            [24]  715 	push	ar6
      000064 C0 05            [24]  716 	push	ar5
      000066 12r00r1A         [24]  717 	lcall	_CDC_write
      000069 D0 05            [24]  718 	pop	ar5
      00006B D0 06            [24]  719 	pop	ar6
      00006D D0 07            [24]  720 	pop	ar7
      00006F 80 DC            [24]  721 	sjmp	00101$
      000071                        722 00104$:
                                    723 ;	lib\usb_cdc.c:57: }
      000071 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'CDC_println'
                                    727 ;------------------------------------------------------------
                                    728 ;str                       Allocated to registers r5 r6 r7 
                                    729 ;------------------------------------------------------------
                                    730 ;	lib\usb_cdc.c:60: void CDC_println(char* str) {
                                    731 ;	-----------------------------------------
                                    732 ;	 function CDC_println
                                    733 ;	-----------------------------------------
      000072                        734 _CDC_println:
                                    735 ;	lib\usb_cdc.c:61: CDC_print(str);                                 // write string
      000072 12r00r47         [24]  736 	lcall	_CDC_print
                                    737 ;	lib\usb_cdc.c:62: CDC_write('\n');                                // write new line
      000075 75 82 0A         [24]  738 	mov	dpl,#0x0a
      000078 12r00r1A         [24]  739 	lcall	_CDC_write
                                    740 ;	lib\usb_cdc.c:63: CDC_flush();                                    // flush OUT buffer
                                    741 ;	lib\usb_cdc.c:64: }
      00007B 02r00r00         [24]  742 	ljmp	_CDC_flush
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'CDC_read'
                                    745 ;------------------------------------------------------------
                                    746 ;data                      Allocated to registers r7 
                                    747 ;------------------------------------------------------------
                                    748 ;	lib\usb_cdc.c:67: char CDC_read(void) {
                                    749 ;	-----------------------------------------
                                    750 ;	 function CDC_read
                                    751 ;	-----------------------------------------
      00007E                        752 _CDC_read:
                                    753 ;	lib\usb_cdc.c:69: while(!CDC_readByteCount);                      // wait for data
      00007E                        754 00101$:
      00007E 90r00r08         [24]  755 	mov	dptr,#_CDC_readByteCount
      000081 E0               [24]  756 	movx	a,@dptr
      000082 60 FA            [24]  757 	jz	00101$
                                    758 ;	lib\usb_cdc.c:70: data = EP2_buffer[CDC_readPointer++];           // get character
      000084 90r00r09         [24]  759 	mov	dptr,#_CDC_readPointer
      000087 E0               [24]  760 	movx	a,@dptr
      000088 FF               [12]  761 	mov	r7,a
      000089 04               [12]  762 	inc	a
      00008A F0               [24]  763 	movx	@dptr,a
      00008B EF               [12]  764 	mov	a,r7
      00008C 24 14            [12]  765 	add	a,#_EP2_buffer
      00008E F5 82            [12]  766 	mov	dpl,a
      000090 E4               [12]  767 	clr	a
      000091 34 00            [12]  768 	addc	a,#(_EP2_buffer >> 8)
      000093 F5 83            [12]  769 	mov	dph,a
      000095 E0               [24]  770 	movx	a,@dptr
      000096 FF               [12]  771 	mov	r7,a
                                    772 ;	lib\usb_cdc.c:71: if(--CDC_readByteCount == 0)                    // dec number of bytes in buffer
      000097 90r00r08         [24]  773 	mov	dptr,#_CDC_readByteCount
      00009A E0               [24]  774 	movx	a,@dptr
      00009B 14               [12]  775 	dec	a
      00009C FE               [12]  776 	mov	r6,a
      00009D F0               [24]  777 	movx	@dptr,a
      00009E EE               [12]  778 	mov	a,r6
      00009F 70 03            [24]  779 	jnz	00105$
                                    780 ;	lib\usb_cdc.c:72: UEP2_CTRL = (UEP2_CTRL & ~MASK_UEP_R_RES)
      0000A1 53 D4 F3         [24]  781 	anl	_UEP2_CTRL,#0xf3
      0000A4                        782 00105$:
                                    783 ;	lib\usb_cdc.c:74: return data;
      0000A4 8F 82            [24]  784 	mov	dpl,r7
                                    785 ;	lib\usb_cdc.c:75: }
      0000A6 22               [24]  786 	ret
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'CDC_EP_init'
                                    789 ;------------------------------------------------------------
                                    790 ;	lib\usb_cdc.c:82: void CDC_EP_init(void) {
                                    791 ;	-----------------------------------------
                                    792 ;	 function CDC_EP_init
                                    793 ;	-----------------------------------------
      0000A7                        794 _CDC_EP_init:
                                    795 ;	lib\usb_cdc.c:83: UEP1_DMA    = (uint16_t)EP1_buffer;             // EP1 data transfer address
      0000A7 7E 0A            [12]  796 	mov	r6,#_EP1_buffer
      0000A9 7F 00            [12]  797 	mov	r7,#(_EP1_buffer >> 8)
      0000AB 8E EE            [24]  798 	mov	((_UEP1_DMA >> 0) & 0xFF),r6
      0000AD 8F EF            [24]  799 	mov	((_UEP1_DMA >> 8) & 0xFF),r7
                                    800 ;	lib\usb_cdc.c:84: UEP2_DMA    = (uint16_t)EP2_buffer;             // EP2 data transfer address
      0000AF 7E 14            [12]  801 	mov	r6,#_EP2_buffer
      0000B1 7F 00            [12]  802 	mov	r7,#(_EP2_buffer >> 8)
      0000B3 8E E4            [24]  803 	mov	((_UEP2_DMA >> 0) & 0xFF),r6
      0000B5 8F E5            [24]  804 	mov	((_UEP2_DMA >> 8) & 0xFF),r7
                                    805 ;	lib\usb_cdc.c:86: | UEP_T_RES_NAK;                    // EP1 IN transaction returns NAK
      0000B7 75 D2 12         [24]  806 	mov	_UEP1_CTRL,#0x12
                                    807 ;	lib\usb_cdc.c:89: | UEP_R_RES_ACK;                    // EP2 OUT transaction returns ACK
      0000BA 75 D4 12         [24]  808 	mov	_UEP2_CTRL,#0x12
                                    809 ;	lib\usb_cdc.c:90: UEP2_3_MOD  = bUEP2_RX_EN | bUEP2_TX_EN;        // EP2 double buffer (0x0C)
      0000BD 75 EB 0C         [24]  810 	mov	_UEP2_3_MOD,#0x0c
                                    811 ;	lib\usb_cdc.c:91: UEP4_1_MOD  = bUEP1_TX_EN;                      // EP1 TX enable (0x40)
      0000C0 75 EA 40         [24]  812 	mov	_UEP4_1_MOD,#0x40
                                    813 ;	lib\usb_cdc.c:92: UEP1_T_LEN  = 0;                                // EP1 nothing to send
      0000C3 75 D3 00         [24]  814 	mov	_UEP1_T_LEN,#0x00
                                    815 ;	lib\usb_cdc.c:93: UEP2_T_LEN  = 0;                                // EP2 nothing to send
      0000C6 75 D5 00         [24]  816 	mov	_UEP2_T_LEN,#0x00
                                    817 ;	lib\usb_cdc.c:94: CDC_readByteCount = 0;                          // reset received bytes counter
      0000C9 90r00r08         [24]  818 	mov	dptr,#_CDC_readByteCount
      0000CC E4               [12]  819 	clr	a
      0000CD F0               [24]  820 	movx	@dptr,a
                                    821 ;	lib\usb_cdc.c:95: CDC_writeBusyFlag = 0;                          // reset write busy flag
                                    822 ;	assignBit
      0000CE C2*00            [12]  823 	clr	_CDC_writeBusyFlag
                                    824 ;	lib\usb_cdc.c:96: }
      0000D0 22               [24]  825 	ret
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'CDC_control'
                                    828 ;------------------------------------------------------------
                                    829 ;i                         Allocated to registers r7 
                                    830 ;------------------------------------------------------------
                                    831 ;	lib\usb_cdc.c:99: uint8_t CDC_control(void) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function CDC_control
                                    834 ;	-----------------------------------------
      0000D1                        835 _CDC_control:
                                    836 ;	lib\usb_cdc.c:101: switch(USB_SetupReq) {
      0000D1 AF*00            [24]  837 	mov	r7,_USB_SetupReq
      0000D3 BF 20 02         [24]  838 	cjne	r7,#0x20,00132$
      0000D6 80 36            [24]  839 	sjmp	00104$
      0000D8                        840 00132$:
      0000D8 BF 21 02         [24]  841 	cjne	r7,#0x21,00133$
      0000DB 80 05            [24]  842 	sjmp	00114$
      0000DD                        843 00133$:
                                    844 ;	lib\usb_cdc.c:103: for(i=0; i<sizeof(CDC_lineCoding); i++)
      0000DD BF 22 32         [24]  845 	cjne	r7,#0x22,00105$
      0000E0 80 20            [24]  846 	sjmp	00103$
      0000E2                        847 00114$:
      0000E2 7F 00            [12]  848 	mov	r7,#0x00
      0000E4                        849 00107$:
                                    850 ;	lib\usb_cdc.c:104: EP0_buffer[i] = ((uint8_t*)&CDC_lineCoding)[i]; // transmit line coding to host
      0000E4 8F 05            [24]  851 	mov	ar5,r7
      0000E6 7E 00            [12]  852 	mov	r6,#(_EP0_buffer >> 8)
      0000E8 EF               [12]  853 	mov	a,r7
      0000E9 24r00            [12]  854 	add	a,#_CDC_lineCoding
      0000EB F5 82            [12]  855 	mov	dpl,a
      0000ED E4               [12]  856 	clr	a
      0000EE 34s00            [12]  857 	addc	a,#(_CDC_lineCoding >> 8)
      0000F0 F5 83            [12]  858 	mov	dph,a
      0000F2 E0               [24]  859 	movx	a,@dptr
      0000F3 8D 82            [24]  860 	mov	dpl,r5
      0000F5 8E 83            [24]  861 	mov	dph,r6
      0000F7 F0               [24]  862 	movx	@dptr,a
                                    863 ;	lib\usb_cdc.c:103: for(i=0; i<sizeof(CDC_lineCoding); i++)
      0000F8 0F               [12]  864 	inc	r7
      0000F9 BF 07 00         [24]  865 	cjne	r7,#0x07,00135$
      0000FC                        866 00135$:
      0000FC 40 E6            [24]  867 	jc	00107$
                                    868 ;	lib\usb_cdc.c:105: return sizeof(CDC_lineCoding);
      0000FE 75 82 07         [24]  869 	mov	dpl,#0x07
                                    870 ;	lib\usb_cdc.c:106: case SET_CONTROL_LINE_STATE:                  // 0x22  generates RS-232/V.24 style control signals
      000101 22               [24]  871 	ret
      000102                        872 00103$:
                                    873 ;	lib\usb_cdc.c:107: CDC_controlLineState = EP0_buffer[2];       // read control line state
      000102 90 00 02         [24]  874 	mov	dptr,#(_EP0_buffer + 0x0002)
      000105 E0               [24]  875 	movx	a,@dptr
      000106 90r00r07         [24]  876 	mov	dptr,#_CDC_controlLineState
      000109 F0               [24]  877 	movx	@dptr,a
                                    878 ;	lib\usb_cdc.c:108: return 0;
      00010A 75 82 00         [24]  879 	mov	dpl,#0x00
                                    880 ;	lib\usb_cdc.c:109: case SET_LINE_CODING:                         // 0x20  Configure
      00010D 22               [24]  881 	ret
      00010E                        882 00104$:
                                    883 ;	lib\usb_cdc.c:110: return 0;            
      00010E 75 82 00         [24]  884 	mov	dpl,#0x00
                                    885 ;	lib\usb_cdc.c:111: default:
      000111 22               [24]  886 	ret
      000112                        887 00105$:
                                    888 ;	lib\usb_cdc.c:112: return 0xff;                                // command not supported
      000112 75 82 FF         [24]  889 	mov	dpl,#0xff
                                    890 ;	lib\usb_cdc.c:113: }
                                    891 ;	lib\usb_cdc.c:114: }
      000115 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'CDC_EP0_OUT'
                                    895 ;------------------------------------------------------------
                                    896 ;i                         Allocated to registers r7 
                                    897 ;------------------------------------------------------------
                                    898 ;	lib\usb_cdc.c:117: void CDC_EP0_OUT(void) {
                                    899 ;	-----------------------------------------
                                    900 ;	 function CDC_EP0_OUT
                                    901 ;	-----------------------------------------
      000116                        902 _CDC_EP0_OUT:
                                    903 ;	lib\usb_cdc.c:119: if(USB_SetupReq == SET_LINE_CODING) {           // set line coding
      000116 74 20            [12]  904 	mov	a,#0x20
      000118 B5*00 2D         [24]  905 	cjne	a,_USB_SetupReq,00103$
                                    906 ;	lib\usb_cdc.c:120: for(i=0; i<((sizeof(CDC_lineCoding)<=USB_RX_LEN)?sizeof(CDC_lineCoding):USB_RX_LEN); i++)
      00011B 7F 00            [12]  907 	mov	r7,#0x00
      00011D                        908 00105$:
      00011D C3               [12]  909 	clr	c
      00011E E5 DB            [12]  910 	mov	a,_USB_RX_LEN
      000120 94 07            [12]  911 	subb	a,#0x07
      000122 92*00            [24]  912 	mov	b0,c
      000124 40 04            [24]  913 	jc	00109$
      000126 7E 07            [12]  914 	mov	r6,#0x07
      000128 80 02            [24]  915 	sjmp	00110$
      00012A                        916 00109$:
      00012A AE DB            [24]  917 	mov	r6,_USB_RX_LEN
      00012C                        918 00110$:
      00012C C3               [12]  919 	clr	c
      00012D EF               [12]  920 	mov	a,r7
      00012E 9E               [12]  921 	subb	a,r6
      00012F 50 17            [24]  922 	jnc	00103$
                                    923 ;	lib\usb_cdc.c:121: ((uint8_t*)&CDC_lineCoding)[i] = EP0_buffer[i];      // receive line coding from host
      000131 EF               [12]  924 	mov	a,r7
      000132 24r00            [12]  925 	add	a,#_CDC_lineCoding
      000134 FD               [12]  926 	mov	r5,a
      000135 E4               [12]  927 	clr	a
      000136 34s00            [12]  928 	addc	a,#(_CDC_lineCoding >> 8)
      000138 FE               [12]  929 	mov	r6,a
      000139 8F 82            [24]  930 	mov	dpl,r7
      00013B 75 83 00         [24]  931 	mov	dph,#(_EP0_buffer >> 8)
      00013E E0               [24]  932 	movx	a,@dptr
      00013F FC               [12]  933 	mov	r4,a
      000140 8D 82            [24]  934 	mov	dpl,r5
      000142 8E 83            [24]  935 	mov	dph,r6
      000144 F0               [24]  936 	movx	@dptr,a
                                    937 ;	lib\usb_cdc.c:120: for(i=0; i<((sizeof(CDC_lineCoding)<=USB_RX_LEN)?sizeof(CDC_lineCoding):USB_RX_LEN); i++)
      000145 0F               [12]  938 	inc	r7
      000146 80 D5            [24]  939 	sjmp	00105$
      000148                        940 00103$:
                                    941 ;	lib\usb_cdc.c:123: UEP0_CTRL = bUEP_T_TOG | UEP_T_RES_ACK | UEP_R_RES_ACK;
      000148 75 DC 40         [24]  942 	mov	_UEP0_CTRL,#0x40
                                    943 ;	lib\usb_cdc.c:124: }
      00014B 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'CDC_EP2_IN'
                                    947 ;------------------------------------------------------------
                                    948 ;	lib\usb_cdc.c:130: void CDC_EP2_IN(void) {
                                    949 ;	-----------------------------------------
                                    950 ;	 function CDC_EP2_IN
                                    951 ;	-----------------------------------------
      00014C                        952 _CDC_EP2_IN:
                                    953 ;	lib\usb_cdc.c:131: UEP2_CTRL  = (UEP2_CTRL & ~MASK_UEP_T_RES)
      00014C 74 FC            [12]  954 	mov	a,#0xfc
      00014E 55 D4            [12]  955 	anl	a,_UEP2_CTRL
      000150 44 02            [12]  956 	orl	a,#0x02
      000152 F5 D4            [12]  957 	mov	_UEP2_CTRL,a
                                    958 ;	lib\usb_cdc.c:133: CDC_writeBusyFlag = 0;                          // clear busy flag
                                    959 ;	assignBit
      000154 C2*00            [12]  960 	clr	_CDC_writeBusyFlag
                                    961 ;	lib\usb_cdc.c:134: }
      000156 22               [24]  962 	ret
                                    963 ;------------------------------------------------------------
                                    964 ;Allocation info for local variables in function 'CDC_EP2_OUT'
                                    965 ;------------------------------------------------------------
                                    966 ;	lib\usb_cdc.c:137: void CDC_EP2_OUT(void) {
                                    967 ;	-----------------------------------------
                                    968 ;	 function CDC_EP2_OUT
                                    969 ;	-----------------------------------------
      000157                        970 _CDC_EP2_OUT:
                                    971 ;	lib\usb_cdc.c:138: if(U_TOG_OK && USB_RX_LEN) {                    // received synchronized packet?
      000157 30 DE 17         [24]  972 	jnb	_U_TOG_OK,00104$
      00015A E5 DB            [12]  973 	mov	a,_USB_RX_LEN
      00015C 60 13            [24]  974 	jz	00104$
                                    975 ;	lib\usb_cdc.c:139: UEP2_CTRL = (UEP2_CTRL & ~MASK_UEP_R_RES)
      00015E 74 F3            [12]  976 	mov	a,#0xf3
      000160 55 D4            [12]  977 	anl	a,_UEP2_CTRL
      000162 44 08            [12]  978 	orl	a,#0x08
      000164 F5 D4            [12]  979 	mov	_UEP2_CTRL,a
                                    980 ;	lib\usb_cdc.c:141: CDC_readByteCount = USB_RX_LEN;               // set number of received data bytes
      000166 90r00r08         [24]  981 	mov	dptr,#_CDC_readByteCount
      000169 E5 DB            [12]  982 	mov	a,_USB_RX_LEN
      00016B F0               [24]  983 	movx	@dptr,a
                                    984 ;	lib\usb_cdc.c:142: CDC_readPointer   = 0;                        // reset read pointer for fetching
      00016C 90r00r09         [24]  985 	mov	dptr,#_CDC_readPointer
      00016F E4               [12]  986 	clr	a
      000170 F0               [24]  987 	movx	@dptr,a
      000171                        988 00104$:
                                    989 ;	lib\usb_cdc.c:144: }
      000171 22               [24]  990 	ret
                                    991 	.area CSEG    (CODE)
                                    992 	.area CONST   (CODE)
                                    993 	.area XINIT   (CODE)
      000000                        994 __xinit__CDC_lineCoding:
      000000 00 C2 01 00            995 	.byte #0x00, #0xc2, #0x01, #0x00	; 115200
      000004 00                     996 	.db #0x00	; 0
      000005 00                     997 	.db #0x00	; 0
      000006 08                     998 	.db #0x08	; 8
      000007                        999 __xinit__CDC_controlLineState:
      000007 00                    1000 	.db #0x00	; 0
      000008                       1001 __xinit__CDC_readByteCount:
      000008 00                    1002 	.db #0x00	; 0
      000009                       1003 __xinit__CDC_readPointer:
      000009 00                    1004 	.db #0x00	; 0
      00000A                       1005 __xinit__CDC_writePointer:
      00000A 00                    1006 	.db #0x00	; 0
                                   1007 	.area CABS    (ABS,CODE)
